Timestamp,Open,High,Low,Close,Adj Close,Volume
1/14/16,12.19,12.31,11.82,12.19,9.440538,62938600
1/15/16,11.81,12,11.58,11.97,9.270158,69030000
1/19/16,12.15,12.16,11.82,11.95,9.25467,41142600
1/20/16,11.79,12.07,11.47,11.9,9.215947,59879000
1/21/16,12.01,12.28,11.86,12.01,9.301138,48841800
1/22/16,12.26,12.36,12.03,12.14,9.401815,44537800
1/25/16,12.3,12.31,11.93,11.98,9.277904,96738600
1/26/16,12.14,12.3,12.04,12.26,9.494748,45969800
1/27/16,12.05,12.1,11.73,11.85,9.486744,42064200
1/28/16,12.03,12.06,11.2,11.71,9.374663,75699800
1/29/16,11.83,11.94,11.65,11.94,9.558794,52137400
2/1/16,11.92,12.14,11.73,12.07,9.662868,37301200
2/2/16,11.95,12.08,11.45,11.51,9.214552,55649200
2/3/16,11.67,11.68,11.02,11.46,9.174523,69454600
2/4/16,11.37,11.69,11.26,11.53,9.230562,40223100
2/5/16,11.52,11.7,11.42,11.45,9.166517,33322200
2/8/16,11.39,11.69,11.25,11.59,9.278595,45274500
2/9/16,11.47,11.61,11.22,11.35,9.08646,48956800
2/10/16,11.46,11.57,11.33,11.34,9.078456,38160300
2/11/16,11.17,11.43,11.1,11.17,8.942358,45801300
2/12/16,11.25,11.58,11.18,11.55,9.246572,28085000
2/16/16,11.75,11.88,11.53,11.87,9.502754,41072100
2/17/16,11.99,12.3,11.98,12.27,9.822982,37766400
2/18/16,12.4,12.44,12.12,12.26,9.814977,28784700
2/19/16,12.19,12.22,12.01,12.1,9.686887,26479300
2/22/16,12.1,12.56,12.1,12.56,10.055148,33549700
2/23/16,12.53,12.65,12.42,12.42,9.943067,30136700
2/24/16,12.11,12.11,11.6,12.08,9.670875,60608400
2/25/16,12.11,12.4,12.05,12.39,9.919051,32024800
2/26/16,12.52,12.59,12.4,12.47,9.983097,30228800
2/29/16,12.42,12.65,12.39,12.51,10.015119,32999100
3/1/16,13.01,13.12,12.72,13.09,10.47945,71523900
3/2/16,13.06,13.35,13.04,13.22,10.583524,36598200
3/3/16,13.25,13.61,13.24,13.54,10.839706,44524500
3/4/16,13.56,13.86,13.43,13.59,10.879736,31818600
3/7/16,13.46,13.74,13.45,13.62,10.903751,26131400
3/8/16,13.51,13.58,13.15,13.23,10.591529,34770600
3/9/16,13.25,13.32,13.01,13.19,10.559505,34146200
3/10/16,13.25,13.28,12.92,13.15,10.527484,39076500
3/11/16,13.26,13.3,13.2,13.29,10.639564,27583000
3/14/16,13.28,13.37,13.18,13.27,10.623551,20609600
3/15/16,13.12,13.24,13.05,13.23,10.591529,27729900
3/16/16,13.21,13.51,13.18,13.5,10.807683,47035000
3/17/16,13.47,13.68,13.39,13.47,10.783666,31521700
3/18/16,13.54,13.7,13.49,13.64,10.919764,32182400
3/21/16,13.64,13.76,13.56,13.66,10.935773,20905200
3/22/16,13.65,13.73,13.51,13.59,10.879736,26148000
3/23/16,13.57,13.61,13.19,13.26,10.615548,31535500
3/24/16,13.11,13.12,12.78,13.06,10.455434,36203200
3/28/16,13.13,13.17,13.07,13.09,10.47945,18684200
3/29/16,13.05,13.2,12.97,13.2,10.567513,26077400
3/30/16,13.28,13.44,13.25,13.35,10.687597,25322500
3/31/16,13.34,13.52,13.34,13.5,10.807683,32943400
4/1/16,13.28,13.33,13.05,13.1,10.487455,57914000
4/4/16,13.11,13.12,12.76,12.8,10.247284,42406300
4/5/16,12.73,12.85,12.52,12.77,10.223269,32425000
4/6/16,12.75,12.87,12.65,12.82,10.263295,22597400
4/7/16,12.77,12.79,12.39,12.52,10.023125,37688100
4/8/16,12.62,12.78,12.51,12.55,10.047141,20015300
4/11/16,12.61,12.8,12.58,12.66,10.135205,27744800
4/12/16,12.72,12.84,12.66,12.81,10.255292,23417000
4/13/16,12.87,13.12,12.85,13.06,10.455434,29331100
4/14/16,13.09,13.18,13.02,13.09,10.47945,22453700
4/15/16,13.1,13.12,12.85,12.94,10.359365,22986100
4/18/16,12.98,13.28,12.95,13.25,10.607541,30137700
4/19/16,13.35,13.5,13.28,13.44,10.759647,28808300
4/20/16,13.42,13.72,13.4,13.64,10.919764,32199000
4/21/16,13.81,13.88,13.56,13.65,10.927768,38126300
4/22/16,13.63,13.78,13.51,13.61,10.895743,28846300
4/25/16,13.59,13.65,13.47,13.58,10.871727,19494800
4/26/16,13.66,13.82,13.63,13.75,11.007825,35214200
4/27/16,13.64,13.71,13.59,13.66,11.056388,27151400
4/28/16,13.79,14.22,13.71,14.09,11.404429,87588800
4/29/16,13.93,14.03,13.53,13.56,10.975451,69695100
5/2/16,13.67,13.79,13.6,13.62,11.024013,57955400
5/3/16,13.5,13.55,13.15,13.43,10.870227,45594000
5/4/16,13.29,13.38,13.14,13.31,10.773101,28895000
5/5/16,13.35,13.43,13.22,13.32,10.781195,23838100
5/6/16,13.26,13.48,13.24,13.44,10.878322,23284500
5/9/16,13.42,13.5,13.28,13.32,10.781195,21602000
5/10/16,13.38,13.52,13.38,13.49,10.918791,23583400
5/11/16,13.44,13.54,13.3,13.32,10.781195,20229600
5/12/16,13.4,13.47,13.17,13.35,10.805476,24784300
5/13/16,13.34,13.52,13.17,13.22,10.700255,27481900
5/16/16,13.22,13.38,13.21,13.32,10.781195,21262700
5/17/16,13.14,13.31,13.07,13.14,10.635503,34165300
5/18/16,13.12,13.34,13.05,13.16,10.65169,23509700
5/19/16,13.1,13.2,13.02,13.09,10.595033,24117800
5/20/16,13.15,13.26,13.13,13.19,10.67597,19465000
5/23/16,13.14,13.2,13.11,13.13,10.627407,16234300
5/24/16,13.16,13.3,13.16,13.29,10.756911,19721600
5/25/16,13.33,13.6,13.33,13.52,10.943072,26188300
5/26/16,13.59,13.68,13.37,13.46,10.89451,18369900
5/27/16,13.48,13.54,13.4,13.45,10.886417,17263300
5/31/16,13.49,13.56,13.4,13.49,10.918791,26096000
6/1/16,13.43,13.44,12.97,13.11,10.611219,58219600
6/2/16,13.09,13.32,13.05,13.21,10.69216,41614600
6/3/16,13.14,13.14,12.9,13.04,10.554561,39850700
6/6/16,13.08,13.21,13.04,13.18,10.667878,25588700
6/7/16,13.23,13.45,13.18,13.38,10.829757,27656900
6/8/16,13.45,13.49,13.35,13.36,10.813569,18084800
6/9/16,13.26,13.3,13.14,13.26,10.732628,19873800
6/10/16,13.17,13.25,13.05,13.1,10.603126,27382700
6/13/16,13.07,13.13,12.96,12.98,10.505999,20745800
6/14/16,12.99,13.07,12.76,12.84,10.392681,30546000
6/15/16,12.91,13.16,12.88,13.01,10.530281,25829700
6/16/16,12.93,13.14,12.85,13.12,10.619312,26581200
6/17/16,13.16,13.4,13.15,13.26,10.732628,37364900
6/20/16,13.39,13.55,13.39,13.42,10.862133,29666700
6/21/16,13.44,13.44,13.18,13.22,10.700255,36721800
6/22/16,13.23,13.31,13.15,13.18,10.667878,20666600
6/23/16,13.29,13.41,13.28,13.4,10.845944,24579700
6/24/16,12.79,12.91,12.45,12.52,10.133675,96887300
6/27/16,12.43,12.43,12,12.16,9.84229,52731800
6/28/16,12.42,12.44,12.21,12.39,10.028453,40640400
6/29/16,12.49,12.58,12.36,12.55,10.157957,31937900
6/30/16,12.56,12.57,12.26,12.57,10.174144,44983800
7/1/16,12.88,12.89,12.69,12.72,10.295554,45067800
7/5/16,12.57,12.59,12.31,12.4,10.036546,30243300
7/6/16,12.32,12.58,12.21,12.57,10.174144,35091200
7/7/16,12.57,12.84,12.57,12.75,10.319838,33473000
7/8/16,12.89,13.17,12.89,13.09,10.595033,45945200
7/11/16,13.17,13.33,13.13,13.27,10.740724,28626300
7/12/16,13.38,13.54,13.38,13.45,10.886417,31320100
7/13/16,13.49,13.51,13.31,13.48,10.910697,26779800
7/14/16,13.57,13.7,13.55,13.59,10.999729,31803000
7/15/16,13.63,13.67,13.53,13.57,10.983544,19546300
7/18/16,13.56,13.68,13.42,13.65,11.048294,22545800
7/19/16,13.56,13.72,13.5,13.65,11.048294,26183400
7/20/16,13.61,13.78,13.56,13.74,11.12114,22588900
7/21/16,13.87,14.04,13.86,13.92,11.266835,40574400
7/22/16,13.92,13.93,13.71,13.84,11.202083,25134100
7/25/16,13.86,13.95,13.76,13.83,11.193987,26248500
7/26/16,13.73,13.88,13.69,13.86,11.341275,28467200
7/27/16,13.86,13.99,13.75,13.84,11.324911,34625500
7/28/16,12.78,12.86,12.45,12.71,10.400261,142168600
7/29/16,12.61,12.88,12.6,12.66,10.359345,59754100
8/1/16,12.61,12.62,12.4,12.48,10.212057,51963100
8/2/16,12.35,12.36,11.9,11.94,9.770189,101624900
8/3/16,12.02,12.2,11.94,12.13,9.925661,47323300
8/4/16,12.12,12.23,12.05,12.08,9.884748,38443200
8/5/16,12.16,12.26,12.16,12.19,9.974758,31219500
8/8/16,12.22,12.33,12.15,12.18,9.966575,33310600
8/9/16,12.16,12.38,12.15,12.31,10.072951,30097800
8/10/16,12.3,12.36,12.23,12.25,10.023853,24555800
8/11/16,12.31,12.37,12.26,12.31,10.072951,24987300
8/12/16,12.29,12.37,12.25,12.33,10.089317,18816900
8/15/16,12.37,12.44,12.36,12.43,10.171144,16371100
8/16/16,12.35,12.43,12.33,12.34,10.097501,20450100
8/17/16,12.33,12.39,12.23,12.39,10.138412,23434500
8/18/16,12.33,12.36,12.27,12.33,10.089317,23629500
8/19/16,12.3,12.41,12.25,12.39,10.138412,21891400
8/22/16,12.35,12.38,12.29,12.36,10.113865,22458400
8/23/16,12.4,12.43,12.33,12.42,10.162961,34634100
8/24/16,12.41,12.44,12.28,12.3,10.06477,19999600
8/25/16,12.3,12.52,12.21,12.47,10.203876,44713700
8/26/16,12.47,12.55,12.34,12.38,10.130232,22645900
8/29/16,12.38,12.5,12.38,12.47,10.203876,22243200
8/30/16,12.47,12.56,12.43,12.55,10.269337,26040400
8/31/16,12.48,12.61,12.48,12.6,10.310253,26030600
9/1/16,12.66,12.72,12.35,12.44,10.179325,40510400
9/2/16,12.53,12.57,12.46,12.5,10.228423,21079800
9/6/16,12.49,12.67,12.43,12.67,10.367532,36098900
9/7/16,12.62,12.75,12.62,12.7,10.392078,22879100
9/8/16,12.5,12.75,12.5,12.73,10.416627,34017900
9/9/16,12.61,12.69,12.38,12.38,10.130232,35733600
9/12/16,12.32,12.77,12.28,12.7,10.392078,42690200
9/13/16,12.53,12.68,12.33,12.38,10.130232,56549100
9/14/16,12.18,12.31,12.11,12.14,9.933846,62450600
9/15/16,12.14,12.18,12.06,12.11,9.909296,57334800
